type,name,module,path,hash
"md","query-optimizer","db-optimization","_mdan/db-optimization/agents/query-optimizer.md","a52aa2cfd1ba3b6d2d65b4b1b7b95ae99dc89fbb267814160ec2836825f158f4"
"yaml","config","db-optimization","_mdan/db-optimization/config.yaml","c1d1b90f2da5409d75bf0c1e900cb9e4d5bc09196ae52c43b00838309f4cb662"
"md","azure-specialist","devops-azure","_mdan/devops-azure/agents/azure-specialist.md","e48b00e10b894a7be0d3381d70422006f7d2528de9efd4ee92bdf7bfada63898"
"md","cicd-architect","devops-azure","_mdan/devops-azure/agents/cicd-architect.md","52d913a5be738ae59a093581d089cec9b7721f7d0126460918c589dabdad8b13"
"md","devops-engineer","devops-azure","_mdan/devops-azure/agents/devops-engineer.md","33e52097280438504b6a5cbdac06d8dcc16c3f992bc26d6018daa1149c13e90d"
"yaml","config","devops-azure","_mdan/devops-azure/config.yaml","b85422dad5430cad4e0e330df030957b5beb93e328e99500c15f2f119fcc0c16"
"md","ai-engineer","ecosystem","_mdan/ecosystem/agents/ai-engineer.md","111a45be1b6c800e4a613520265bcbdbe61cb5a74d293ea350611e5fbd759552"
"md","data-scientist","ecosystem","_mdan/ecosystem/agents/data-scientist.md","8369f28d48fc7572ea84226c6b4b05fb19573e392b38fbdb2dbebcc413459843"
"md","devops-commander","ecosystem","_mdan/ecosystem/agents/devops-commander.md","3bb18a33c879c1766d07536fb8996692aa0903423000d27cac62d3201f9a531b"
"md","fullstack-architect","ecosystem","_mdan/ecosystem/agents/fullstack-architect.md","d4613a84e1a39c96b1addf730e4cc27188e026c74353c696b9a6fa25f7b837de"
"md","marketing-strategist","ecosystem","_mdan/ecosystem/agents/marketing-strategist.md","7738755df7abf9eff9c76e038b86a56900ab224e1030ea8dded55846950fe277"
"md","product-lead","ecosystem","_mdan/ecosystem/agents/product-lead.md","c060fb0a0de4a6cd45a311513ea361cb5e7ac4111d68cec648c7617e7946c56d"
"md","research-team-lead","ecosystem","_mdan/ecosystem/agents/research-team-lead.md","3976153a420323ab1ffd79a6d686f86c9f278f1c9b88a0c50f710a25f6285dfa"
"md","security-specialist","ecosystem","_mdan/ecosystem/agents/security-specialist.md","e7c36e21dba9f9bd91e7bbf4f97fd9ad38f3b3eb88b73b0d1eb1152fad5541ee"
"md","skill-dispatcher","ecosystem","_mdan/ecosystem/agents/skill-dispatcher.md","6d4559d059b7c9b0f4ddb5434e3f52259f1b9b46614db6c1387befc72466a226"
"md","CATALOG","ecosystem","_mdan/ecosystem/catalog/CATALOG.md","c870a46655a16ab0dd07e45aa2b37646dcab576ce2566cbc087abfbb62f11474"
"yaml","config","ecosystem","_mdan/ecosystem/config.yaml","8a40380fcf79c570bc0b3841a9c6dc57bff66f98e2193a69530983997596a8c0"
"md","compliance-officer","fintech","_mdan/fintech/agents/compliance-officer.md","fc5ad52b8816be21329169680d0e32a3a0a33b2dd13f1cac4f0c2677cafc5e52"
"md","financial-analyst","fintech","_mdan/fintech/agents/financial-analyst.md","cddc9fe68598ea0955543ef44946a22888621e764d697dc7129729fe62ca2f82"
"md","risk-manager","fintech","_mdan/fintech/agents/risk-manager.md","caea0c1bd6bd3032782fba66974f39ebe1053b987c4d690082d2cd4c2bdba663"
"yaml","config","fintech","_mdan/fintech/config.yaml","393ec09e6f867adc23f61d7f72290dd7f41af1353089bb20506dc0e452c5f4fd"
"yaml","config","mdan","_mdan/mdan/config.yaml","a4826ed729625ba47cdf22a116bed55aa4590358d312a90cdccad5940c0b03df"
"csv","module-help","mdan","_mdan/mdan/module-help.csv","7399ffbb07c0a23d5e85cd99a6900a7efb401164e463cbb443bfc33c498bb93d"
"csv","default-party","mdan","_mdan/mdan/teams/default-party.csv","35330cfc685cc9fbe6bd961c95650d9535f0b97954bfd74dbb0fb6010cad5f75"
"yaml","team-fullstack","mdan","_mdan/mdan/teams/team-fullstack.yaml","3bb2c7acfabe29ba0eeb1191304e85ecc022bb44d1a8b2402531ba04288d652f"
"md","step-01-init","mdan","_mdan/mdan/workflows/01-discover/create-product-brief/steps/step-01-init.md","9872abfe26e416e8aaa835f724534d9b2c3bc372f9c08f520131e4c0c52113ee"
"md","step-02-vision","mdan","_mdan/mdan/workflows/01-discover/create-product-brief/steps/step-02-vision.md","b24f5e5ccf16d816a99ee633fd82bd77fe1ad074572d32739e310d047131463c"
"md","step-03-users","mdan","_mdan/mdan/workflows/01-discover/create-product-brief/steps/step-03-users.md","962fddbee357b1992bae9190819f14218b385c148547c413eebde9cdef2a5e83"
"md","step-04-scope","mdan","_mdan/mdan/workflows/01-discover/create-product-brief/steps/step-04-scope.md","7e8b0c0c3503aacfd28eb3cea7e6927272cf003b08020aa8d53808ce836fd73b"
"md","step-05-metrics","mdan","_mdan/mdan/workflows/01-discover/create-product-brief/steps/step-05-metrics.md","0f674dbc0557be57299c741b222bb4441597e6655202ae34f73ccf21d791740d"
"md","step-06-complete","mdan","_mdan/mdan/workflows/01-discover/create-product-brief/steps/step-06-complete.md","f0f21875bb870fb2410f6fad477a85c3329ff55817c32351ab472300e85b7c3b"
"md","product-brief.template","mdan","_mdan/mdan/workflows/01-discover/create-product-brief/templates/product-brief.template.md","44d93a7e19fc65715780dc9e0557fa17df8128bc3cbeff2c53ded152a82a3a04"
"md","wizard","mdan","_mdan/mdan/workflows/01-discover/create-product-brief/wizard.md","2c35233eaf42fabf6cdf6a8456b195e3e399f7864ed81378e42f5bd43b477d18"
"md","step-01-init","mdan","_mdan/mdan/workflows/01-discover/research/domain-steps/step-01-init.md","50129b76b4e17fe84273d74f01e5a9135f6ff63b480de965a70c01a57e27615f"
"md","step-02-domain-analysis","mdan","_mdan/mdan/workflows/01-discover/research/domain-steps/step-02-domain-analysis.md","003aa4aefba5739bd8271b12c9a379ad089e6252e3df76e9b4e43d2c584ff13c"
"md","step-03-competitive-landscape","mdan","_mdan/mdan/workflows/01-discover/research/domain-steps/step-03-competitive-landscape.md","66e4fec45302e8002f7d7aaeb303b2de7a7492926b156c705147c90ae0f4a1ae"
"md","step-04-regulatory-focus","mdan","_mdan/mdan/workflows/01-discover/research/domain-steps/step-04-regulatory-focus.md","62cc3a5bd5917c966431a0f2012cd0b65d4f2019dad8112498639cfe1f3fada5"
"md","step-05-technical-trends","mdan","_mdan/mdan/workflows/01-discover/research/domain-steps/step-05-technical-trends.md","45b81a7a32c1e66a84414e35bafcc0add4530091deed35b38cc1dfe959128c4c"
"md","step-06-research-synthesis","mdan","_mdan/mdan/workflows/01-discover/research/domain-steps/step-06-research-synthesis.md","af4713b079a720c932f63bd23736197edbf7c5a49175eaf903b65f966730b774"
"md","step-01-init","mdan","_mdan/mdan/workflows/01-discover/research/market-steps/step-01-init.md","337771a2865db1fe3353c6578ff5f0800e0614928d0c281bc2758c8b5be7e3e0"
"md","step-02-customer-behavior","mdan","_mdan/mdan/workflows/01-discover/research/market-steps/step-02-customer-behavior.md","cc897401d9d72a51b3c21fe4eec7485e577243612e7694580824698d80918f56"
"md","step-03-customer-pain-points","mdan","_mdan/mdan/workflows/01-discover/research/market-steps/step-03-customer-pain-points.md","08823d43bf9cd79a7fa8fce2167a8048fe6ae5765fd3401a4e919caa1c0e5889"
"md","step-04-customer-decisions","mdan","_mdan/mdan/workflows/01-discover/research/market-steps/step-04-customer-decisions.md","24b9264b423cacfb8e289fe177463c0595243e057ba1a4ba7aa9ae4b6809f3d4"
"md","step-05-competitive-analysis","mdan","_mdan/mdan/workflows/01-discover/research/market-steps/step-05-competitive-analysis.md","5070a9562804588a38cf70835df9984ff99448962ee66d2953acb4ffa9c5d618"
"md","step-06-research-completion","mdan","_mdan/mdan/workflows/01-discover/research/market-steps/step-06-research-completion.md","0a5fc19611bfa1f52aeebf8cf766c8bb18ea36ca32a7a45b91a627bcbd2a9a97"
"md","step-01-init","mdan","_mdan/mdan/workflows/01-discover/research/technical-steps/step-01-init.md","4dbf50bd686674e1329c4e286ae1ebf4f1615f89d2cc2a9a856389bf834957b0"
"md","step-02-technical-overview","mdan","_mdan/mdan/workflows/01-discover/research/technical-steps/step-02-technical-overview.md","5f1e6d0a5cd0571657f191742af9ce2524cd1fdbfdc2244cb01e2f6edf45e744"
"md","step-03-integration-patterns","mdan","_mdan/mdan/workflows/01-discover/research/technical-steps/step-03-integration-patterns.md","c8325d2511d325477b00cf2a6bc2c8db8b177bbca90b0e404760a73d514d8eff"
"md","step-04-architectural-patterns","mdan","_mdan/mdan/workflows/01-discover/research/technical-steps/step-04-architectural-patterns.md","142b6de2177090851e34d8fe152e8053c588ea2ecca4c36501322779e3b4c4fb"
"md","step-05-implementation-research","mdan","_mdan/mdan/workflows/01-discover/research/technical-steps/step-05-implementation-research.md","d365c4a82c3a54d1199d992176104c68d964e0dc0ec6cf9651e401f4c52c37b6"
"md","step-06-research-synthesis","mdan","_mdan/mdan/workflows/01-discover/research/technical-steps/step-06-research-synthesis.md","a93423566ae90c43e5fe919c291bc4ec5647960292c33edc446d7beb25e8ef39"
"md","research.template","mdan","_mdan/mdan/workflows/01-discover/research/templates/research.template.md","a7da815e936f36ab047acfacdb962a31f205e82b06524aab29111897a7292069"
"md","workflow-domain-research","mdan","_mdan/mdan/workflows/01-discover/research/workflow-domain-research.md","fd79298ba6b9cb6d8ebdccd421c87b914d24270aa06f38695aaf7782063f010c"
"md","workflow-market-research","mdan","_mdan/mdan/workflows/01-discover/research/workflow-market-research.md","b911d7eaf13a15a9201f2b358555ff69ae702808ecf5ae792dbf23c940857fb9"
"md","workflow-technical-research","mdan","_mdan/mdan/workflows/01-discover/research/workflow-technical-research.md","2f310b0e0080f706d470b882ee352d26422614e1e3a16773d1fe0a5404eb259e"
"csv","domain-complexity","mdan","_mdan/mdan/workflows/02-plan/create-prd/data/domain-complexity.csv","4b0d69891b11300bd9228ccfa84a508e76cb702e7abddfc394c5e98d7d3680e1"
"md","prd-purpose","mdan","_mdan/mdan/workflows/02-plan/create-prd/data/prd-purpose.md","16a21da3029b2781a5154f6ead69579260cc35a29aae1cf51ebd1aa3331b4373"
"csv","project-types","mdan","_mdan/mdan/workflows/02-plan/create-prd/data/project-types.csv","ddb2766457ca54caea3ecac60df7cd19bedfab43b8d15c989d95c71d0c4e860d"
"md","step-01-init","mdan","_mdan/mdan/workflows/02-plan/create-prd/steps/step-01-init.md","a4c7fee7ed27225ce4e09ddaeda16669e563116a70aaaf6dbe486110fc6a2553"
"md","step-01b-continue","mdan","_mdan/mdan/workflows/02-plan/create-prd/steps/step-01b-continue.md","8e0dd993ac6db8062e9211fff0e4b8a48148703bcc1a51933b48d2fa9de0ff97"
"md","step-02-discovery","mdan","_mdan/mdan/workflows/02-plan/create-prd/steps/step-02-discovery.md","4be27eb6ce9e8c88abcba6bacb7556ec876d140b8f6212f48a38a7ab87f70d9b"
"md","step-02b-vision","mdan","_mdan/mdan/workflows/02-plan/create-prd/steps/step-02b-vision.md","5bf3eba8d999e1eee5860461b528234ae141425838b9dbb82dca91fcef28c9bd"
"md","step-02c-executive-summary","mdan","_mdan/mdan/workflows/02-plan/create-prd/steps/step-02c-executive-summary.md","e24b105a7ed0056dd986485b8d0f25111cce23086e8193b2bf9d00ac28089b0b"
"md","step-03-success","mdan","_mdan/mdan/workflows/02-plan/create-prd/steps/step-03-success.md","113cb57731385581bc8a014cd9cff154dc28d23f8589f96fc86a2b739986610f"
"md","step-04-journeys","mdan","_mdan/mdan/workflows/02-plan/create-prd/steps/step-04-journeys.md","6dc0dd56340cb524bd61a4d47edd8c65462f6766c72182d59d7db629b97d8b8f"
"md","step-05-domain","mdan","_mdan/mdan/workflows/02-plan/create-prd/steps/step-05-domain.md","7cddc0ce71dd1eb746f7b995dc5b7881b7deda880992d8fede94ad4ca0211392"
"md","step-06-innovation","mdan","_mdan/mdan/workflows/02-plan/create-prd/steps/step-06-innovation.md","ca7ee8d887bf67bd6f638ca65d6e1c22e3a353f9d6daecf44b073672c837aef3"
"md","step-07-project-type","mdan","_mdan/mdan/workflows/02-plan/create-prd/steps/step-07-project-type.md","07cc5faa9bab5f0aaf9b69b7fcf74e3ecd8d6bc180047047760a69c7b9b26ac3"
"md","step-08-scoping","mdan","_mdan/mdan/workflows/02-plan/create-prd/steps/step-08-scoping.md","edbb07ec7ff02e8c1db03d45d04295449a8d99236218ecaee8d0083c75688830"
"md","step-09-functional","mdan","_mdan/mdan/workflows/02-plan/create-prd/steps/step-09-functional.md","25e6ba5868ec844295375bf8b9328467b7291fb913cc4386e64fc0550abad101"
"md","step-10-nonfunctional","mdan","_mdan/mdan/workflows/02-plan/create-prd/steps/step-10-nonfunctional.md","0e1cf5c3e8c0039dec12fc031eedbe59f7046f7117d999c22fe3668857cae6a3"
"md","step-11-polish","mdan","_mdan/mdan/workflows/02-plan/create-prd/steps/step-11-polish.md","b66906841a0f8a8d7fb71b9244de676ba1c1cde61d8aa46c9278bec28e05c26f"
"md","step-12-complete","mdan","_mdan/mdan/workflows/02-plan/create-prd/steps/step-12-complete.md","e60579c3ca4853713ea35df63adc4e6442b489531e19156505fa41b03fe5fac9"
"md","prd-template","mdan","_mdan/mdan/workflows/02-plan/create-prd/templates/prd-template.md","ea37997f206d1cc071734984d80b101d3ece13b0bd11999a88b17407132ebc42"
"md","wizard","mdan","_mdan/mdan/workflows/02-plan/create-prd/wizard.md","836dc448a47928d2c9830b836992f6aa3a18c69a5b9387176c78366d6f05e4b5"
"md","step-01-init","mdan","_mdan/mdan/workflows/02-plan/create-ux-design/steps/step-01-init.md","259b75c08ba4915c53546beae06ea1617baeb5ff6433fee7ca73df5ea91811b9"
"md","step-01b-continue","mdan","_mdan/mdan/workflows/02-plan/create-ux-design/steps/step-01b-continue.md","7c9d8c6de2b9a076160e19a7ca79a1564c16e3e4b9205150af6456cf61bf890b"
"md","step-02-discovery","mdan","_mdan/mdan/workflows/02-plan/create-ux-design/steps/step-02-discovery.md","85c63f01e09fb6f9eb1cec8499eb6c2f5b21a64df0271ea8dc6307cc31a5eebb"
"md","step-03-core-experience","mdan","_mdan/mdan/workflows/02-plan/create-ux-design/steps/step-03-core-experience.md","926a5faa875d225921bca281c86d41d441e7d131ef655a2c7ce158e367246001"
"md","step-04-emotional-response","mdan","_mdan/mdan/workflows/02-plan/create-ux-design/steps/step-04-emotional-response.md","dfc1cba0969af2421e829b9220e2e7ea1dc8ad106fe5a16efc4f25000855ee1f"
"md","step-05-inspiration","mdan","_mdan/mdan/workflows/02-plan/create-ux-design/steps/step-05-inspiration.md","afef9e33c0c9aa0a5c4c9e0e3e96cc070be5d38e4c973cb810afc67dcf4d4185"
"md","step-06-design-system","mdan","_mdan/mdan/workflows/02-plan/create-ux-design/steps/step-06-design-system.md","10bffb00f2925565d6ad3b6918e1f3a9fccca421e45f8c725caf3b24db431846"
"md","step-07-defining-experience","mdan","_mdan/mdan/workflows/02-plan/create-ux-design/steps/step-07-defining-experience.md","24f89dfcdc011cc81b732a80dfa6a39f9b397146aa4ee93df08064ed8fc21fdf"
"md","step-08-visual-foundation","mdan","_mdan/mdan/workflows/02-plan/create-ux-design/steps/step-08-visual-foundation.md","7f647d3ca59beda808647e749b87dd211fee1a7962aca2a78d06798482cbf47e"
"md","step-09-design-directions","mdan","_mdan/mdan/workflows/02-plan/create-ux-design/steps/step-09-design-directions.md","4efe2686de84f10d6d76aa6e157fc50c6b9ac4749671597f461681d7eb210119"
"md","step-10-user-journeys","mdan","_mdan/mdan/workflows/02-plan/create-ux-design/steps/step-10-user-journeys.md","20e8f28f7474acc81a327ef0703ebaeeef5daebe6ae28af52d9c695a63e89140"
"md","step-11-component-strategy","mdan","_mdan/mdan/workflows/02-plan/create-ux-design/steps/step-11-component-strategy.md","1123d679dcce3e8ed27b8ff2c89d18bd8f004e9bd9a85953d5ef9db584b6ca95"
"md","step-12-ux-patterns","mdan","_mdan/mdan/workflows/02-plan/create-ux-design/steps/step-12-ux-patterns.md","45daf70169372626f0bbd148638ef33b064e71540d381b0ab6c7cc1d2899f085"
"md","step-13-responsive-accessibility","mdan","_mdan/mdan/workflows/02-plan/create-ux-design/steps/step-13-responsive-accessibility.md","1cde1929fb76ab1fc3649499d24cc659c0b506bd44c52dab0f74631e5827d849"
"md","step-14-complete","mdan","_mdan/mdan/workflows/02-plan/create-ux-design/steps/step-14-complete.md","1d2b1913b3d85d653217511fb76312a6ca58e97c54c2cc372d3cf3278778a735"
"md","ux-design-template","mdan","_mdan/mdan/workflows/02-plan/create-ux-design/templates/ux-design-template.md","60f49fb7aed38484d0a933eeab05e1e143eb6ac129fdcdf39e1bf9f78269719d"
"md","wizard","mdan","_mdan/mdan/workflows/02-plan/create-ux-design/wizard.md","b049f16a36941e4a050c4012db989f157688fa2c5e998e423e5f9a668a5c446a"
"csv","domain-complexity","mdan","_mdan/mdan/workflows/03-architect/create-architecture/data/domain-complexity.csv","e3d5b01acfdfd9b69d708c7e27f74f4e7366ed72bba16a401ad84a1690711336"
"csv","project-types","mdan","_mdan/mdan/workflows/03-architect/create-architecture/data/project-types.csv","a2ae4c8f0b8f2dcfe8d6b71588e79dcfa209b54abb51e83382c483dc8a8f1683"
"md","step-01-init","mdan","_mdan/mdan/workflows/03-architect/create-architecture/steps/step-01-init.md","60a5ecc1dcf34707497784478c12a5d2f80108c310c26b861a431767ca15537f"
"md","step-01b-continue","mdan","_mdan/mdan/workflows/03-architect/create-architecture/steps/step-01b-continue.md","cfe4147380edb1cd7ab3f3d30ea563ada99e860e551e4664066ea8090ce5b53a"
"md","step-02-context","mdan","_mdan/mdan/workflows/03-architect/create-architecture/steps/step-02-context.md","41daa391396d37d7130cdc38c58fc616b73786b2c8e6feec6177bc69240554be"
"md","step-03-starter","mdan","_mdan/mdan/workflows/03-architect/create-architecture/steps/step-03-starter.md","53b438b11c25e4151a65b58ef0007b95e908c5effb0aa9fb84ce87d15c5656e5"
"md","step-04-decisions","mdan","_mdan/mdan/workflows/03-architect/create-architecture/steps/step-04-decisions.md","fbfb02ff6171ee6dd30d98bfb485b3111db8aec5c62882c00a6dbc0a1aee27e8"
"md","step-05-patterns","mdan","_mdan/mdan/workflows/03-architect/create-architecture/steps/step-05-patterns.md","d4af8665798c2f68670cede30fbb04c9dcc2dceb877253d7d377f186820a1374"
"md","step-06-structure","mdan","_mdan/mdan/workflows/03-architect/create-architecture/steps/step-06-structure.md","00b8803a290a7b0a2fe3f5b47be4593c07615ce7a3da93854cb13689a80e2e18"
"md","step-07-validation","mdan","_mdan/mdan/workflows/03-architect/create-architecture/steps/step-07-validation.md","1bb68feee6cfcb68b005569f44897829f39f2cf6c5bd7e6d0e5fe6f316519ff4"
"md","step-08-complete","mdan","_mdan/mdan/workflows/03-architect/create-architecture/steps/step-08-complete.md","e8263f9c4da48c63ba2aecb5cf802faa7a36f80c8a1c417d16a5f82dca049b92"
"md","architecture-decision-template","mdan","_mdan/mdan/workflows/03-architect/create-architecture/templates/architecture-decision-template.md","2fc667729c649ee35428ea94fe941caa53114b8e321c8d5acbb7549892b48219"
"md","wizard","mdan","_mdan/mdan/workflows/03-architect/create-architecture/wizard.md","ac8d910eca13c556ea026ab6469764251a7194f216a874db6378ced8833d417d"
"md","step-01-validate-prerequisites","mdan","_mdan/mdan/workflows/03-architect/create-epics/steps/step-01-validate-prerequisites.md","9ba5d35bb7628b162d87e4eb9e1e0f66e375bed87bcfbc2ea3473a2ed5fdb80e"
"md","step-02-design-epics","mdan","_mdan/mdan/workflows/03-architect/create-epics/steps/step-02-design-epics.md","7bae73b9024547ad7927e889635d80aaee7eb080ee794f679c07bbb553e6b13c"
"md","step-03-create-stories","mdan","_mdan/mdan/workflows/03-architect/create-epics/steps/step-03-create-stories.md","2e9180b7df2c3df98255116374a6882399ce0cd5755d5c85db9d567156c95040"
"md","step-04-final-validation","mdan","_mdan/mdan/workflows/03-architect/create-epics/steps/step-04-final-validation.md","810b1ffe00140752f1de78a4872705cf305be72e28b4eed2f385eca5f2d3943d"
"md","epics-template","mdan","_mdan/mdan/workflows/03-architect/create-epics/templates/epics-template.md","db0b86684b091ebbce22b31039e53275e4a7531435acfdcd7753efc8c3e1f922"
"md","wizard","mdan","_mdan/mdan/workflows/03-architect/create-epics/wizard.md","a63a93f52a69125e6c4e39947f75a8ab0dc797d8a7bbbe4b11c56df82fc136cc"
"md","checklist","mdan","_mdan/mdan/workflows/04-build/code-review/checklist.md","9ae95f7212f77076920d7a688dc3fb60c38390bfb2e891815eaba73e56f077a3"
"xml","instructions","mdan","_mdan/mdan/workflows/04-build/code-review/instructions.xml","ddd4b3fae4a97015c3e1338a96e4cdb54221dd953642a6141765137f15f9b536"
"yaml","workflow","mdan","_mdan/mdan/workflows/04-build/code-review/workflow.yaml","1f38691c8cf3a54a5898ac1dcda784b29e2a7eb2318a0a9d4d3bdf75ae1bd8f6"
"md","checklist","mdan","_mdan/mdan/workflows/04-build/dev-story/checklist.md","d49494a57b845c7faa7dd42ff3019899fb563b0d5dd0f919f847613316c7cb0e"
"xml","instructions","mdan","_mdan/mdan/workflows/04-build/dev-story/instructions.xml","2be90273fe15c52b4572e587afaa8c69e05b185920bcacc2e81cf9bca9702fb5"
"yaml","workflow","mdan","_mdan/mdan/workflows/04-build/dev-story/workflow.yaml","78f4dd11a988a87148b8254714914a9a0880c09796c0a787bf363a96421ee8cf"
"md","checklist","mdan","_mdan/mdan/workflows/04-build/sprint-planning/checklist.md","2652d1e9318cd9ba3d16f31f8c83dd140dd45b142af878dbc75dfe96a2d86b62"
"md","instructions","mdan","_mdan/mdan/workflows/04-build/sprint-planning/instructions.md","c28bc1f616434d46c67c3e4b577a0ce1e4875b69efd6e79556dac4198acb5654"
"yaml","sprint-status-template","mdan","_mdan/mdan/workflows/04-build/sprint-planning/sprint-status-template.yaml","7bad0cc622ecbd33346d76f625333ff7c4d8aa21d48ce27075050f79a1a58065"
"yaml","workflow","mdan","_mdan/mdan/workflows/04-build/sprint-planning/workflow.yaml","08b76e57cf8437f100f5627d09230927a2f9e22bf311945cd9197d0f5f5ed93f"
"md","deep-dive-template","mdan","_mdan/mdan/workflows/05-ship/document-project/templates/deep-dive-template.md","50bfe5cf2cdcd1cccd9c013242785400c55776f8549bfd81077260645b3a2a62"
"md","index-template","mdan","_mdan/mdan/workflows/05-ship/document-project/templates/index-template.md","3c202a3aad74ef599af3b8bdca7a3f9c241281292cdc905f146120f2b723ff5e"
"md","project-overview-template","mdan","_mdan/mdan/workflows/05-ship/document-project/templates/project-overview-template.md","7d380cab549b4efa7cbf09cade36f21de5fc565a38708c8becab5b49398e119b"
"json","project-scan-report-schema","mdan","_mdan/mdan/workflows/05-ship/document-project/templates/project-scan-report-schema.json","771e1c446307bc429d7704950bc7b84b053f951560a41786157544cc542ba9eb"
"md","source-tree-template","mdan","_mdan/mdan/workflows/05-ship/document-project/templates/source-tree-template.md","dac9f2eecab392c2e208dfbd0d75cb0fc20a42d9e82be45743da31d0917e895b"
