type,name,module,path,hash
"md","risk-manager","fintech","_mdan/fintech/agents/risk-manager.md","ac2053b9e209f4796a499a1dca2745c2fc13b44c96a222995f314a2f7d6ae75a"
"yaml","config","fintech","_mdan/fintech/config.yaml","dafbd3cfc73a19b6c0d54b42c4d008ff2db9d5de8a377fadbf766a609f161b79"
"yaml","config","mdan","_mdan/mdan/config.yaml","de9e59c46f7984824ed4dfaa2c4dedae7fdf29c03b3c4be32e26d6aabd94116a"
"csv","module-help","mdan","_mdan/mdan/module-help.csv","92d2d219c3298f3c5e3d170ad51e647527b7d155e6e209e6246c1c4961071c29"
"csv","default-party","mdan","_mdan/mdan/teams/default-party.csv","87829c1ac533b6552f6a0690e1968b649847570dbb3ceecf11e9b1cfb3d702f4"
"yaml","team-fullstack","mdan","_mdan/mdan/teams/team-fullstack.yaml","87252912d98627c4f63a41ca7d854e80628635a58dbeff16cf5f4019dcf9e142"
"md","step-01-init","mdan","_mdan/mdan/workflows/01-discover/create-product-brief/steps/step-01-init.md","a8d8d71c661dd8ce96795d76fe3e042f85b8f00fd904f486730dc01707fcb84b"
"md","step-02-vision","mdan","_mdan/mdan/workflows/01-discover/create-product-brief/steps/step-02-vision.md","15f30bbc5e54a9393056ff51de9b68daa52c416c43eb8527a85c2ab829a2dfe3"
"md","step-03-users","mdan","_mdan/mdan/workflows/01-discover/create-product-brief/steps/step-03-users.md","c0fc37f79cc35dbe964163cb6ae758c365fa760aef901baa0760e307d7407c56"
"md","step-04-scope","mdan","_mdan/mdan/workflows/01-discover/create-product-brief/steps/step-04-scope.md","2369d1f2c96630f2f0c8d41dcf14f45b44c5208b4e19f25b12415f8e8d700376"
"md","step-05-metrics","mdan","_mdan/mdan/workflows/01-discover/create-product-brief/steps/step-05-metrics.md","b39ca5f018c7f363d1510aae1474e478f4fb22495f804e687e62d17fed9171e7"
"md","step-06-complete","mdan","_mdan/mdan/workflows/01-discover/create-product-brief/steps/step-06-complete.md","1395e1e36093c1e017e2e93ebce19c888e5271f2fa9b26619306389542daa8b1"
"md","product-brief.template","mdan","_mdan/mdan/workflows/01-discover/create-product-brief/templates/product-brief.template.md","ed34a2be302928ca44350f10391f11579b78d4f5b7f5e3a6fbd50ea810b4df46"
"md","wizard","mdan","_mdan/mdan/workflows/01-discover/create-product-brief/wizard.md","2ed064b885d9575caeab8b64a4fdd4ec15823db4b8bb568e904b1cafe7632615"
"md","step-01-init","mdan","_mdan/mdan/workflows/01-discover/research/domain-steps/step-01-init.md","9cad541c4b4daff8c1685ffd05c41c1d5602ab2e499d6acadf302c05b7df6d23"
"md","step-02-domain-analysis","mdan","_mdan/mdan/workflows/01-discover/research/domain-steps/step-02-domain-analysis.md","92b00584bbd60ec86ae4be1a79c521b35d4bf15349f03ddaeefbed3784458ab2"
"md","step-03-competitive-landscape","mdan","_mdan/mdan/workflows/01-discover/research/domain-steps/step-03-competitive-landscape.md","b33a6ef3854a38a35343b77b3bb13d02da9dab5435dece9da44e0055cd074f3d"
"md","step-04-regulatory-focus","mdan","_mdan/mdan/workflows/01-discover/research/domain-steps/step-04-regulatory-focus.md","46757c2495f8722af9bdd6b87b8fb677b686c96deab31e3cc5bc0fbe74a7b82a"
"md","step-05-technical-trends","mdan","_mdan/mdan/workflows/01-discover/research/domain-steps/step-05-technical-trends.md","b4c2457fd864dc0beca0ec4ef33482d40a280081d079946314462a18eaf1e028"
"md","step-06-research-synthesis","mdan","_mdan/mdan/workflows/01-discover/research/domain-steps/step-06-research-synthesis.md","185d904eab881585972e2f488aa1fb3995826df64ff7bf828368d3e33b171af9"
"md","step-01-init","mdan","_mdan/mdan/workflows/01-discover/research/market-steps/step-01-init.md","dc71ff6d00c3054fe64a252051ea3d77316dc5ffaf01352a07cdcb11272599f6"
"md","step-02-customer-behavior","mdan","_mdan/mdan/workflows/01-discover/research/market-steps/step-02-customer-behavior.md","9167b7b8251144a3233f20c85fc164a9a916f3924eebd2803944df4e6f70269c"
"md","step-03-customer-pain-points","mdan","_mdan/mdan/workflows/01-discover/research/market-steps/step-03-customer-pain-points.md","dbde78e2addded8d07387151c928287144fab2402a069b15ef53a1f8aadb351d"
"md","step-04-customer-decisions","mdan","_mdan/mdan/workflows/01-discover/research/market-steps/step-04-customer-decisions.md","316d3f6ef427fc158284a16fe041432fc29a5e2919edc40d763d4cefef61cc34"
"md","step-05-competitive-analysis","mdan","_mdan/mdan/workflows/01-discover/research/market-steps/step-05-competitive-analysis.md","d7f28e35b5523be47c7cdc3682b5f256f6aeeead8302f9d04d362a5f88951b48"
"md","step-06-research-completion","mdan","_mdan/mdan/workflows/01-discover/research/market-steps/step-06-research-completion.md","a83c618f0062e525c382ae75c071aa8aa08a56c23e3a4a57711d74505d51f2de"
"md","step-01-init","mdan","_mdan/mdan/workflows/01-discover/research/technical-steps/step-01-init.md","271a3d31269842b88235e0e33149398cb0958d424345be2078f689b706751a28"
"md","step-02-technical-overview","mdan","_mdan/mdan/workflows/01-discover/research/technical-steps/step-02-technical-overview.md","29fd04672b8c3caa99e5a3a1d032741f3a88cfb6331fe0de8e28967545965de5"
"md","step-03-integration-patterns","mdan","_mdan/mdan/workflows/01-discover/research/technical-steps/step-03-integration-patterns.md","3b0bb4bfb1d103cba6a4a74a274e9b29d398a4b2fda71fcca6f99d1b2e117c6a"
"md","step-04-architectural-patterns","mdan","_mdan/mdan/workflows/01-discover/research/technical-steps/step-04-architectural-patterns.md","4077918828ff7e09f3dfd58faf7fe6198585923245bfd1c4053dcb90d2f48f17"
"md","step-05-implementation-research","mdan","_mdan/mdan/workflows/01-discover/research/technical-steps/step-05-implementation-research.md","60074769401eeecd0d6019803f6f65fa63f3aab41f6a7e6156f736c98cd7ca15"
"md","step-06-research-synthesis","mdan","_mdan/mdan/workflows/01-discover/research/technical-steps/step-06-research-synthesis.md","a4788ab20a6d4e2bc5c6a3a6095299d32fdb95b06afe7c3524a8866c731b2a82"
"md","research.template","mdan","_mdan/mdan/workflows/01-discover/research/templates/research.template.md","d95b7ba789ba7d1d27e43395365935b16c138f220e1f732d71fccf7cb27eff56"
"md","workflow-domain-research","mdan","_mdan/mdan/workflows/01-discover/research/workflow-domain-research.md","d8abd9ab038d5f9d12268943aeae3b506de7143bc773e6f6b0405063c17341c0"
"md","workflow-market-research","mdan","_mdan/mdan/workflows/01-discover/research/workflow-market-research.md","1f1480e7d6b3770f94d370fa5a36e5bc7a0b62ec1577900600301e19b5b3caa2"
"md","workflow-technical-research","mdan","_mdan/mdan/workflows/01-discover/research/workflow-technical-research.md","b211ef2665b2b469bbd35390f1ded5672b6b11757e2ed43552e63582e47d3c64"
"csv","domain-complexity","mdan","_mdan/mdan/workflows/02-plan/create-prd/data/domain-complexity.csv","f775f09fb4dc1b9214ca22db4a3994ce53343d976d7f6e5384949835db6d2770"
"md","prd-purpose","mdan","_mdan/mdan/workflows/02-plan/create-prd/data/prd-purpose.md","79d81f10d149705e595ed093dbef91dc1baf6710a49a6c747c9560bc0c33c7df"
"csv","project-types","mdan","_mdan/mdan/workflows/02-plan/create-prd/data/project-types.csv","237036d89dbaa2b1327e0579cd5746bda261fc5592a79dc5fc5cfb197b094fa2"
"md","step-01-init","mdan","_mdan/mdan/workflows/02-plan/create-prd/steps/step-01-init.md","b5de51ec3e0a35ba78ae433c4048cb4b168fef44df9e0d03e691237f74200813"
"md","step-01b-continue","mdan","_mdan/mdan/workflows/02-plan/create-prd/steps/step-01b-continue.md","f9c41f4ad891068735f63e0f4c8ac0f87617b8786338703a4b8cfe8727cd5051"
"md","step-02-discovery","mdan","_mdan/mdan/workflows/02-plan/create-prd/steps/step-02-discovery.md","f1534fdf04e05a43bd73f3b1ca077e716882ded1c8532e2e1ecbf95658d8938e"
"md","step-02b-vision","mdan","_mdan/mdan/workflows/02-plan/create-prd/steps/step-02b-vision.md","0c1d86e9528e9764ef2e66185799baf389f7c45732f0070832e73e495dc3fd1e"
"md","step-02c-executive-summary","mdan","_mdan/mdan/workflows/02-plan/create-prd/steps/step-02c-executive-summary.md","a21e450357ca0e70d6e295db97cb88073764ed054d49e077426193eab9827959"
"md","step-03-success","mdan","_mdan/mdan/workflows/02-plan/create-prd/steps/step-03-success.md","11801f5f37ab8466b3a7f729830f6a2d875695a5751c3ed16d98dee375065e9c"
"md","step-04-journeys","mdan","_mdan/mdan/workflows/02-plan/create-prd/steps/step-04-journeys.md","4014603fa4a74fb7eac9bcff1538dd04d298b382409b58862a4c8ee8474f92b5"
"md","step-05-domain","mdan","_mdan/mdan/workflows/02-plan/create-prd/steps/step-05-domain.md","2f0d94f19c2b6e84cc5a948b38c827b51b9983ac7bbabae7f658d159fb58b7e6"
"md","step-06-innovation","mdan","_mdan/mdan/workflows/02-plan/create-prd/steps/step-06-innovation.md","092a3f017edfe45b4fedb46f7e52315eec7665c4cc0f26fa38ed4378f1f6ecbf"
"md","step-07-project-type","mdan","_mdan/mdan/workflows/02-plan/create-prd/steps/step-07-project-type.md","d721ed81a95e37c25b1a0dcb9ed759609473b7d405af56b54684e1009f8a3324"
"md","step-08-scoping","mdan","_mdan/mdan/workflows/02-plan/create-prd/steps/step-08-scoping.md","f50949f5a25eff7d4001acfffeb3f1251860a0ed80f0a09af941bfda0b61c9c5"
"md","step-09-functional","mdan","_mdan/mdan/workflows/02-plan/create-prd/steps/step-09-functional.md","a2e2c8cfffbf4226dd9a2b5376d06dd61679a54788968976e53cd167c243dfc2"
"md","step-10-nonfunctional","mdan","_mdan/mdan/workflows/02-plan/create-prd/steps/step-10-nonfunctional.md","6e1c7e7df8c0956899f160bca19175e68b65b571181b9873e14e93758d86bdf3"
"md","step-11-polish","mdan","_mdan/mdan/workflows/02-plan/create-prd/steps/step-11-polish.md","6947d4a1081e359a4db4ab6caba67f5649bf18463f9d40ef73e9deadebeb8dad"
"md","step-12-complete","mdan","_mdan/mdan/workflows/02-plan/create-prd/steps/step-12-complete.md","56cb92ad3d68dcb218ff6f7bb5c201ae11d0dcbaa9c917a822a20a2fc8b38563"
"md","prd-template","mdan","_mdan/mdan/workflows/02-plan/create-prd/templates/prd-template.md","e1e6d642ec012400792ba59190d3ad7bbc532d4fc9fb1f312d1f0f785db980db"
"md","wizard","mdan","_mdan/mdan/workflows/02-plan/create-prd/wizard.md","3a88761d3381807cbce42b712247f437a9f79ddd78ee0f27c5e58c2cc72d3abe"
"md","step-01-init","mdan","_mdan/mdan/workflows/02-plan/create-ux-design/steps/step-01-init.md","2331c89ec562a25bbde50ff11e25f3d33e352d552d8ba4e6a744afc560e61c09"
"md","step-01b-continue","mdan","_mdan/mdan/workflows/02-plan/create-ux-design/steps/step-01b-continue.md","42e52daf1e611f5fb687f82880499defa93edd72ca9b21e76b8e2ff39bffef09"
"md","step-02-discovery","mdan","_mdan/mdan/workflows/02-plan/create-ux-design/steps/step-02-discovery.md","d054d582e7d84da3aeee15cdb568abf173241783c0ccb1fc98336abc5ad5e084"
"md","step-03-core-experience","mdan","_mdan/mdan/workflows/02-plan/create-ux-design/steps/step-03-core-experience.md","29278f13461823408192e401ad15adb681dbb2a245ec03a2b6f2ccde77568ae0"
"md","step-04-emotional-response","mdan","_mdan/mdan/workflows/02-plan/create-ux-design/steps/step-04-emotional-response.md","6068b65eff2066cd5835cf0730406300252c716e48a2c9b2f5b74d28191ab049"
"md","step-05-inspiration","mdan","_mdan/mdan/workflows/02-plan/create-ux-design/steps/step-05-inspiration.md","7cd60176931742be744142b021f7a7187e8d01997c5c503edf794121e85899a6"
"md","step-06-design-system","mdan","_mdan/mdan/workflows/02-plan/create-ux-design/steps/step-06-design-system.md","c0b5ada09b766a4231e3b451b9ebde29e9d194d7dc8b0f72ef0fd388acfa4961"
"md","step-07-defining-experience","mdan","_mdan/mdan/workflows/02-plan/create-ux-design/steps/step-07-defining-experience.md","7ec7b75e68d860dbe35646444916e9797bd1dffeaadeb0fd43f681608ec2f978"
"md","step-08-visual-foundation","mdan","_mdan/mdan/workflows/02-plan/create-ux-design/steps/step-08-visual-foundation.md","7b4f1d47ddaa63386e031cdd8553c26d2774dd42cdacb1694aca6d398e75dffc"
"md","step-09-design-directions","mdan","_mdan/mdan/workflows/02-plan/create-ux-design/steps/step-09-design-directions.md","d8db5bdb9c5723db5d4583c4c5e33e54e36774d65b56289ab3add9612d7c3cf1"
"md","step-10-user-journeys","mdan","_mdan/mdan/workflows/02-plan/create-ux-design/steps/step-10-user-journeys.md","52700bb8fe21a30da2187030c0e30c4785922051201601be70d24e844daaede6"
"md","step-11-component-strategy","mdan","_mdan/mdan/workflows/02-plan/create-ux-design/steps/step-11-component-strategy.md","928b14ef421cfe5e04f9087145872fbece3e539f81f93b1e6fa22811d88107bf"
"md","step-12-ux-patterns","mdan","_mdan/mdan/workflows/02-plan/create-ux-design/steps/step-12-ux-patterns.md","d314a695c3c7e93c22ceead90190d60682b285762c138fcb19ce806aecc37f34"
"md","step-13-responsive-accessibility","mdan","_mdan/mdan/workflows/02-plan/create-ux-design/steps/step-13-responsive-accessibility.md","8170fc1d477593bbe41dfb691cb679a403912ae5d55c8b32c7bcefc860b26cf4"
"md","step-14-complete","mdan","_mdan/mdan/workflows/02-plan/create-ux-design/steps/step-14-complete.md","29f887a0b1839e452bdd2d88d796656478eb04f8b4c6736ee7075500f60f73ba"
"md","ux-design-template","mdan","_mdan/mdan/workflows/02-plan/create-ux-design/templates/ux-design-template.md","ef8e5c3bd70e6c543bf8784bacd2e0739fe471b289ad04ae54f979562eff3e3d"
"md","wizard","mdan","_mdan/mdan/workflows/02-plan/create-ux-design/wizard.md","b049f16a36941e4a050c4012db989f157688fa2c5e998e423e5f9a668a5c446a"
"csv","domain-complexity","mdan","_mdan/mdan/workflows/03-architect/create-architecture/data/domain-complexity.csv","3dc34ed39f1fc79a51f7b8fc92087edb7cd85c4393a891d220f2e8dd5a101c70"
"csv","project-types","mdan","_mdan/mdan/workflows/03-architect/create-architecture/data/project-types.csv","12343635a2f11343edb1d46906981d6f5e12b9cad2f612e13b09460b5e5106e7"
"md","step-01-init","mdan","_mdan/mdan/workflows/03-architect/create-architecture/steps/step-01-init.md","d345d9c07d8679ca68e7c096435f757ff4ef850187a205b34893a5ac55dec817"
"md","step-01b-continue","mdan","_mdan/mdan/workflows/03-architect/create-architecture/steps/step-01b-continue.md","810bebc2ab7f6982cd7da1e44ce23deb59daf20c99948220bdae17c87b94bcc2"
"md","step-02-context","mdan","_mdan/mdan/workflows/03-architect/create-architecture/steps/step-02-context.md","547f96ee0fe77c47adab6d824a16dda5df236f8f7acdcb196106e0a79ef67404"
"md","step-03-starter","mdan","_mdan/mdan/workflows/03-architect/create-architecture/steps/step-03-starter.md","d3b40e2875ca3d11bd0f53dacb872416721590c8cd34c487382d821e848ca275"
"md","step-04-decisions","mdan","_mdan/mdan/workflows/03-architect/create-architecture/steps/step-04-decisions.md","1aa1a99302d91efc7a6c56e57b46edf8ad77576e2df82336a4df0e35067e82b7"
"md","step-05-patterns","mdan","_mdan/mdan/workflows/03-architect/create-architecture/steps/step-05-patterns.md","d99d7a54ca81549a17dda3cacc27c1085ef69227c39ac23ebc5fcef70568081c"
"md","step-06-structure","mdan","_mdan/mdan/workflows/03-architect/create-architecture/steps/step-06-structure.md","f354df6e823ac7dc57e360d58f1e60e13429b9d851521ba403240fb5bc251f22"
"md","step-07-validation","mdan","_mdan/mdan/workflows/03-architect/create-architecture/steps/step-07-validation.md","30098bab945918155f831870f008eaae10ad9fb97f561d5cb523d4cafb4108ad"
"md","step-08-complete","mdan","_mdan/mdan/workflows/03-architect/create-architecture/steps/step-08-complete.md","ef2cae5ca5a3ad3f4761dfc28def4dd43fc0b8a323538e1332c67c06993d593f"
"md","architecture-decision-template","mdan","_mdan/mdan/workflows/03-architect/create-architecture/templates/architecture-decision-template.md","d6e4bfb015adc95c7a7e8f55abfd6e410d6ee716040b84af4030b5b903a12a62"
"md","wizard","mdan","_mdan/mdan/workflows/03-architect/create-architecture/wizard.md","ac8d910eca13c556ea026ab6469764251a7194f216a874db6378ced8833d417d"
"md","step-01-validate-prerequisites","mdan","_mdan/mdan/workflows/03-architect/create-epics/steps/step-01-validate-prerequisites.md","9ba5d35bb7628b162d87e4eb9e1e0f66e375bed87bcfbc2ea3473a2ed5fdb80e"
"md","step-02-design-epics","mdan","_mdan/mdan/workflows/03-architect/create-epics/steps/step-02-design-epics.md","7bae73b9024547ad7927e889635d80aaee7eb080ee794f679c07bbb553e6b13c"
"md","step-03-create-stories","mdan","_mdan/mdan/workflows/03-architect/create-epics/steps/step-03-create-stories.md","2e9180b7df2c3df98255116374a6882399ce0cd5755d5c85db9d567156c95040"
"md","step-04-final-validation","mdan","_mdan/mdan/workflows/03-architect/create-epics/steps/step-04-final-validation.md","810b1ffe00140752f1de78a4872705cf305be72e28b4eed2f385eca5f2d3943d"
"md","epics-template","mdan","_mdan/mdan/workflows/03-architect/create-epics/templates/epics-template.md","75901e0be6faa7a43ad55a3e2ffd60bae781f2450f7d30c3bd481ac2a6be3cc9"
"md","wizard","mdan","_mdan/mdan/workflows/03-architect/create-epics/wizard.md","2ff1f860280610526b331232408f7efe97c15daaee98e159bc9efa0ec3d65334"
"md","checklist","mdan","_mdan/mdan/workflows/04-build/code-review/checklist.md","f6ee2de06d74010cb7bd05d61cee000233960e030afb8d72dc4d8081d1521894"
"xml","instructions","mdan","_mdan/mdan/workflows/04-build/code-review/instructions.xml","26503c6c59bc7d4b0d805b31d42396c88765b3c2277ea039d84d0919aafaafba"
"yaml","workflow","mdan","_mdan/mdan/workflows/04-build/code-review/workflow.yaml","e9adf3bffc62e4b22f8eb4024dc74116ae519d10907f3c03cd0b6c15a8f1425c"
"md","step-01-trigger","mdan","_mdan/mdan/workflows/04-build/correct-course/steps/step-01-trigger.md","45261c9cc78d67c3b6d08c5e13a9db50d6b0876e77a7292d4de35930e55143ce"
"md","step-02-options","mdan","_mdan/mdan/workflows/04-build/correct-course/steps/step-02-options.md","c4d04548fb72f1e653622828c244e88cd966919ed29e93d128f05970c70f888a"
"md","step-03-update","mdan","_mdan/mdan/workflows/04-build/correct-course/steps/step-03-update.md","3d6233c3fbb815c00bebba7742869c123f189efdd9110deacffea43cd4153bce"
"md","step-04-proposal","mdan","_mdan/mdan/workflows/04-build/correct-course/steps/step-04-proposal.md","4c762a23e44c1fa6889cb4a5fe3b3edb450af6a1ff36e720af15995aa81f0a50"
"md","change-proposal-template","mdan","_mdan/mdan/workflows/04-build/correct-course/templates/change-proposal-template.md","0e13c5d72cb5c8800f116572f8be5a3de5b7231b767eafccdbb5c99689cdfde4"
"md","wizard","mdan","_mdan/mdan/workflows/04-build/correct-course/wizard.md","2ae3c7bf6a5c9f223988b43e871f3ca96c37cb8da265e6eeac10d4681521bec1"
